"[1.0, 0.6328315668573343, 0.36696561337493583, 1.0]"
"[1.0, 0.6588470356130898, 0.5826658963748024, 0.0]"
"[1.0, 0.6764019447213373, 0.44607402854887623, 0.0]"
"[1.0, 0.4833214369836914, 0.33068654671210473, 1.0]"
"[1.0, 0.4405557149433321, 0.3712349541120468, 1.0]"
"[1.0, 0.2528336391318568, 0.39782348315026533, 1.0]"
"[1.0, 0.5207764105174334, 0.6002772602682025, 1.0]"
"[1.0, 0.6197495971622319, 0.5650660147778246, 0.0]"
"[1.0, 0.44627267754698013, 0.2550322304583624, 1.0]"
"[1.0, 0.2650905886743702, 0.49367867992610537, 0.0]"
"[1.0, 0.38551081740431425, 0.491880694869925, 1.0]"
"[1.0, 0.7204793827204425, 0.35272299612215413, 0.0]"
"[1.0, 0.6666363877083432, 0.4486522167346089, 0.0]"
"[1.0, 0.5766329601147115, 0.4662836448746776, 1.0]"
"[1.0, 0.5419695577141587, 0.6240400881309685, 0.0]"
"[1.0, 0.2786630381306054, 0.3964517848507731, 1.0]"
"[1.0, 0.24041205394046117, 0.16151739778355856, 1.0]"
"[1.0, 0.6224811690466943, 0.5871820126146315, 0.0]"
"[1.0, 0.5739863393604344, 0.6673497859234795, 0.0]"
"[1.0, 0.4751829208425341, 0.4602390163511048, 0.0]"
"[1.0, 0.7293894541086832, 0.3705145719721612, 0.0]"
"[1.0, 0.34450125383120106, 0.20516592289729554, 1.0]"
"[1.0, 0.5769213182777484, 0.3416947877543423, 1.0]"
"[1.0, 0.34874716595015176, 0.5648631465498233, 1.0]"
"[1.0, 0.5788581738361774, 0.546379125582393, 0.0]"
"[1.0, 0.4549710286069547, 0.5694923650971917, 0.0]"
"[1.0, 0.4847385339468526, 0.389127396683817, 1.0]"
"[1.0, 0.39099682513120715, 0.2757008170192921, 1.0]"
"[1.0, 0.6823611252302577, 0.8439094129334801, 0.0]"
"[1.0, 0.40535264109604896, 0.689410762383955, 1.0]"
"[1.0, 0.48506195913318473, 0.5945763926919172, 1.0]"
"[1.0, 0.672920444112764, 0.5359685500019081, 0.0]"
"[1.0, 0.5988335888283841, 0.3116367565408468, 1.0]"
"[1.0, 0.41224366938873686, 0.34275336095129744, 0.0]"
"[1.0, 0.4031343081111507, 0.6514028717227086, 0.0]"
"[1.0, 0.5881571776053759, 0.5509831601404361, 0.0]"
"[1.0, 0.460134332202344, 0.19506462884832168, 1.0]"
"[1.0, 0.7764276431235181, 0.35387565375907243, 0.0]"
"[1.0, 0.4235649791095934, 0.4080524197778387, 0.0]"
"[1.0, 0.7226277465299641, 0.41163918668803223, 0.0]"
"[1.0, 0.7233757623826099, 0.5781923672109494, 0.0]"
"[1.0, 0.5981086939551361, 0.35470853899007776, 0.0]"
"[1.0, 0.6825448339584217, 0.40091641628070795, 0.0]"
"[1.0, 0.6878595868509999, 0.5237599800594129, 0.0]"
"[1.0, 0.4453844108001769, 0.244043101439383, 1.0]"
"[1.0, 0.7838026122036121, 0.443558231780989, 0.0]"
"[1.0, 0.5970450602453201, 0.16321507995468315, 0.0]"
"[1.0, 0.45311575003926285, 0.5620861002463491, 1.0]"
"[1.0, 0.5380851501474173, 0.5459448605253161, 0.0]"
"[1.0, 0.5205273309520185, 0.3892446313064725, 0.0]"
"[1.0, 0.5609320950308645, 0.6131389559152202, 0.0]"
"[1.0, 0.5382978684095693, 0.32882089541289355, 1.0]"
"[1.0, 0.3606716276501524, 0.32957703520327053, 1.0]"
"[1.0, 0.4281398508586087, 0.27783036457251326, 1.0]"
"[1.0, 0.6081868819158512, 0.843980643353169, 1.0]"
"[1.0, 0.4287518857610031, 0.2898485233251919, 1.0]"
"[1.0, 0.6319238864024113, 0.6592836690968744, 0.0]"
"[1.0, 0.7259707325833199, 0.7081743668638589, 0.0]"
"[1.0, 0.6443557710801815, 0.4551183514521463, 0.0]"
"[1.0, 0.4342596836913777, 0.339309966588416, 1.0]"
"[1.0, 0.3082163556243566, 0.36074128401306127, 1.0]"
"[1.0, 0.5421112679799958, 0.6224687840868928, 0.0]"
"[1.0, 0.42592591449187855, 0.6292159103942802, 1.0]"
"[1.0, 0.5942329614869747, 0.7682336981438981, 0.0]"
"[1.0, 0.4378628846689999, 0.209386789831048, 1.0]"
"[1.0, 0.585769749032047, 0.4475266586832737, 1.0]"
"[1.0, 0.34340602455376396, 0.3478711779591098, 1.0]"
"[1.0, 0.48049387327411425, 0.3733758354195778, 1.0]"
"[1.0, 0.4453658245540232, 0.6855082826482521, 1.0]"
"[1.0, 0.5341849360367033, 0.7366066095857592, 0.0]"
"[1.0, 0.41298479940810917, 0.622157679841836, 1.0]"
"[1.0, 0.4237970382706725, 0.5523547918505723, 0.0]"
"[1.0, 0.6918782874194196, 0.40628854212372584, 0.0]"
"[1.0, 0.5117818882007518, 0.5619963941553496, 1.0]"
"[1.0, 0.33514216326836144, 0.465987668792084, 1.0]"
"[1.0, 0.6298904392517957, 0.5770735029043464, 0.0]"
"[1.0, 0.4680647466453985, 0.48833383491287025, 0.0]"
"[1.0, 0.22173531004088765, 0.4693823142589911, 1.0]"
"[1.0, 0.4722083014488315, 0.3889240879213513, 1.0]"
"[1.0, 0.5927735961502377, 0.3296045100069282, 0.0]"
"[1.0, 0.6413624276339469, 0.6079362672827089, 0.0]"
"[1.0, 0.40389218477430516, 0.35881404049997073, 1.0]"
"[1.0, 0.6458481153970217, 0.6137365341567665, 0.0]"
"[1.0, 0.25102200473351466, 0.39366652593314144, 1.0]"
"[1.0, 0.6433347642144037, 0.4707604000009537, 0.0]"
"[1.0, 0.8008448820218675, 0.500034075753466, 0.0]"
"[1.0, 0.2712910779847899, 0.6637329190438608, 1.0]"
"[1.0, 0.45181463320157783, 0.3327649758944198, 1.0]"
"[1.0, 0.3632266030620164, 0.43698905141678873, 1.0]"
"[1.0, 0.5267416652862813, 0.5923310651664634, 0.0]"
"[1.0, 0.45973673583602, 0.5123231205356191, 1.0]"
"[1.0, 0.32234471869165604, 0.2745381215526356, 1.0]"
"[1.0, 0.3669225428429609, 0.5551178272617842, 0.0]"
"[1.0, 0.8514993886249292, 0.5332586671193951, 0.0]"
"[1.0, 0.5051612355673242, 0.3506150064451596, 1.0]"
"[1.0, 0.5871634888852056, 0.6893530921383252, 0.0]"
"[1.0, 0.3656883986384906, 0.624641543874702, 0.0]"
"[1.0, 0.30950834054357335, 0.6649726148957621, 0.0]"
"[1.0, 0.26498072182477334, 0.6884459115775146, 1.0]"
"[1.0, 0.6025976344628037, 0.5102259965999364, 0.0]"
"[1.0, 0.49486108486374225, 0.5572286977075969, 0.0]"
"[1.0, 0.5051067408057915, 0.47933208196636257, 1.0]"
"[1.0, 0.4528536971947283, 0.4768892471170163, 1.0]"
"[1.0, 0.4436894468696001, 0.4345410535877961, 0.0]"
"[1.0, 0.4863508987733754, 0.6341737573808273, 1.0]"
"[1.0, 0.655502652287234, 0.5719700022131482, 0.0]"
"[1.0, 0.497688784779495, 0.5313782619100976, 0.0]"
"[1.0, 0.3784608234952501, 0.396689026662685, 1.0]"
"[1.0, 0.42877987050416944, 0.5111463425832664, 1.0]"
"[1.0, 0.42593684041955915, 0.38809045405390746, 1.0]"
"[1.0, 0.4532242417167877, 0.49107347331742796, 1.0]"
"[1.0, 0.3069191167440698, 0.34441158302468905, 0.0]"
"[1.0, 0.5076826387399198, 0.376103137893422, 1.0]"
"[1.0, 0.506079789653561, 0.35542729410221474, 1.0]"
"[1.0, 0.5763580175606647, 0.48115039358825723, 1.0]"
"[1.0, 0.5309450433666143, 0.2877407044452871, 0.0]"
"[1.0, 0.6003218493791612, 0.6579330058352246, 0.0]"
"[1.0, 0.5875510511718973, 0.3112769656435272, 1.0]"
"[1.0, 0.4814399166267794, 0.3934937064925057, 1.0]"
"[1.0, 0.45971656956043017, 0.7394753907388919, 1.0]"
"[1.0, 0.6380576513881361, 0.6992752452351159, 0.0]"
"[1.0, 0.5626144738006215, 0.3871162145432428, 1.0]"
"[1.0, 0.4200067030362705, 0.42614268536938193, 1.0]"
"[1.0, 0.5643288563407264, 0.6451749366591071, 0.0]"
"[1.0, 0.7248046256756361, 0.4662809432869773, 0.0]"
"[1.0, 0.43123182680356226, 0.3731093696591956, 1.0]"
"[1.0, 0.2555747557491212, 0.3995087147358327, 0.0]"
"[1.0, 0.3287829263911478, 0.4736053936976436, 1.0]"
"[1.0, 0.3642383723518898, 0.43288273209127, 1.0]"
"[1.0, 0.3664949483705753, 0.4412175362256136, 1.0]"
"[1.0, 0.37004950574440554, 0.3229593660234774, 1.0]"
"[1.0, 0.5898149315900968, 0.669247492513734, 0.0]"
"[1.0, 0.38599952519366343, 0.4357297794353225, 1.0]"
"[1.0, 0.5370573826358255, 0.5238080536243034, 0.0]"
"[1.0, 0.6912386800526907, 0.6258666734694506, 0.0]"
"[1.0, 0.26193332788727797, 0.4304553944332074, 1.0]"
"[1.0, 0.5048380585446117, 0.5975403081757398, 0.0]"
"[1.0, 0.660986976444056, 0.3857635315214979, 1.0]"
"[1.0, 0.4756845415632257, 0.5765934136155363, 0.0]"
"[1.0, 0.5672581642238312, 0.563040222704152, 1.0]"
"[1.0, 0.6752883210896946, 0.413963062131867, 0.0]"
"[1.0, 0.8099404709651048, 0.6116405978995418, 0.0]"
"[1.0, 0.6149199202114222, 0.32885936953163475, 1.0]"
"[1.0, 0.3853619182685132, 0.3614972688086996, 0.0]"
"[1.0, 0.5053534938034069, 0.4925931416830393, 0.0]"
"[1.0, 0.45500241839741035, 0.5088005721902525, 1.0]"
"[1.0, 0.4126117817800625, 0.42823694727959344, 1.0]"
"[1.0, 0.3727643348532893, 0.24746252402893862, 1.0]"
