"[1.0, 0.7888345199846897, 0.9097148769758208, 0.0]"
"[1.0, 0.20010580975157816, 0.3308078656280459, 1.0]"
"[1.0, 0.2860039527264033, 0.27197423635908874, 1.0]"
"[1.0, 0.7727738609150236, 0.9017376630505302, 0.0]"
"[1.0, 0.20185214776234844, 0.25407961110654076, 1.0]"
"[1.0, 0.714745315821815, 0.8070453271561429, 0.0]"
"[1.0, 0.7336191329136954, 0.7269521042191868, 0.0]"
"[1.0, 0.26287683094528375, 0.06956018779155933, 1.0]"
"[1.0, 0.3357523481834563, 0.20465863745762117, 1.0]"
"[1.0, 0.1383773034834516, 0.2326662983013803, 1.0]"
"[1.0, 0.1642151476815911, 0.12322065182290559, 1.0]"
"[1.0, 0.7368155726281654, 0.7969675956971868, 0.0]"
"[1.0, 0.8144466028564654, 0.7355799693022916, 0.0]"
"[1.0, 0.795395897301217, 0.7139151914685911, 0.0]"
"[1.0, 0.7143220383810333, 0.8264836469039689, 0.0]"
"[1.0, 0.11039743015155502, 0.23204852096260503, 1.0]"
"[1.0, 0.2528066361480858, 0.20094175470893125, 1.0]"
"[1.0, 0.7655056892408366, 0.8403575247355991, 0.0]"
"[1.0, 0.09144756288122471, 0.2050421344953992, 1.0]"
"[1.0, 0.8482148822180136, 0.8544928584724834, 0.0]"
"[1.0, 0.8029160115348926, 0.8066673832531732, 0.0]"
"[1.0, 0.24268053940549844, 0.20504436347305974, 1.0]"
"[1.0, 0.16433785690467936, 0.2489471082145673, 1.0]"
"[1.0, 0.6801701871825272, 0.8244193242794859, 0.0]"
"[1.0, 0.25568078316058046, 0.1724256572043163, 1.0]"
"[1.0, 0.7101665702864381, 0.7320266110755506, 0.0]"
"[1.0, 0.875748417003773, 0.7663107854467727, 0.0]"
"[1.0, 0.051740678458566364, 0.27498230685261615, 1.0]"
"[1.0, 0.8538111353939052, 0.8469525772367572, 0.0]"
"[1.0, 0.8549408986835079, 0.7337706635092069, 0.0]"
"[1.0, 0.17889531707329834, 0.24414971719829354, 1.0]"
"[1.0, 1.0, 0.8201461311171465, 0.0]"
"[1.0, 0.2507146310916479, 0.2549431906913485, 1.0]"
"[1.0, 0.787526326891473, 0.8164236138510509, 0.0]"
"[1.0, 0.836473665252202, 0.7967675806529289, 0.0]"
"[1.0, 0.19115257290478213, 0.11058376541978213, 1.0]"
"[1.0, 0.25626102001546364, 0.2946205894621658, 1.0]"
"[1.0, 0.24992421012135052, 0.19965433521130102, 1.0]"
"[1.0, 0.7542676874295281, 0.7797936597158057, 0.0]"
"[1.0, 0.15488247280852468, 0.19050718438054318, 1.0]"
"[1.0, 0.8350532337995931, 0.6767548742301153, 0.0]"
"[1.0, 0.2258153137568155, 0.12442591817577221, 1.0]"
"[1.0, 0.7694683460259643, 0.8644572772867202, 0.0]"
"[1.0, 0.8622572113959663, 0.7271709366982033, 0.0]"
"[1.0, 0.7084504630680395, 0.8689305495105202, 0.0]"
"[1.0, 0.2605763516389622, 0.1655833970927422, 1.0]"
"[1.0, 0.699098889322419, 0.810603106020923, 0.0]"
"[1.0, 0.23751467955210617, 0.17372635349318868, 1.0]"
"[1.0, 0.8678038374804837, 0.6962351996690588, 0.0]"
"[1.0, 0.17364735335734707, 0.18076845283697499, 1.0]"
"[1.0, 0.2594352894195238, 0.3236748095292879, 1.0]"
"[1.0, 0.8507526342006936, 0.7642141922971603, 0.0]"
"[1.0, 0.17848861089358914, 0.39441896861797004, 1.0]"
"[1.0, 0.21430291711383584, 0.32421127604255884, 1.0]"
"[1.0, 0.7425672856514168, 0.6046418280872042, 0.0]"
"[1.0, 0.24445684159504036, 0.20303679288288182, 1.0]"
"[1.0, 0.7841426857394775, 0.7928772090647183, 0.0]"
"[1.0, 0.2803669313008214, 0.2470634633313225, 1.0]"
"[1.0, 0.15068940705883643, 0.14718885031818937, 1.0]"
"[1.0, 0.8409964963205403, 0.6687334436814021, 0.0]"
"[1.0, 0.21030953065796465, 0.20701722391167407, 1.0]"
"[1.0, 0.1853283812204895, 0.23143853504853956, 1.0]"
"[1.0, 0.08708335155616988, 0.22931683514360832, 1.0]"
"[1.0, 0.18765773806440708, 0.1171603618863827, 1.0]"
"[1.0, 0.8711310726036824, 0.7491170749222447, 0.0]"
"[1.0, 0.837246926353348, 0.7978432502570005, 0.0]"
"[1.0, 0.2227546742243056, 0.17076957556472624, 1.0]"
"[1.0, 0.20033985761994913, 0.10569910647260797, 1.0]"
"[1.0, 0.18281872298902607, 0.2036237084647154, 1.0]"
"[1.0, 0.17593627493902883, 0.22524407890664297, 1.0]"
"[1.0, 0.7580796378405844, 0.8100830802276127, 0.0]"
"[1.0, 0.1242094712390107, 0.23965354713663448, 1.0]"
"[1.0, 0.8469550925339141, 0.8433005637707885, 0.0]"
"[1.0, 0.833538111569888, 0.8227119858636529, 0.0]"
"[1.0, 0.8399691167119382, 0.7394421411034894, 0.0]"
"[1.0, 0.2402773013562505, 0.22268989752265259, 1.0]"
"[1.0, 0.25901094230182603, 0.19463830996333273, 1.0]"
"[1.0, 0.0966600878276734, 0.1441270219196819, 1.0]"
"[1.0, 0.2708683093982524, 0.27190624726326723, 1.0]"
"[1.0, 0.07952063267075139, 0.2084887962337528, 1.0]"
"[1.0, 0.27501512848937965, 0.20626622322650293, 1.0]"
"[1.0, 0.1785920719244532, 0.24608241778125195, 1.0]"
"[1.0, 0.8053091421816625, 0.7876317817834744, 0.0]"
"[1.0, 0.8349373694251447, 0.8303199696296472, 0.0]"
"[1.0, 0.731429987541954, 0.7271299009948085, 0.0]"
"[1.0, 0.7817882574169879, 0.7678818878624398, 0.0]"
"[1.0, 0.7736421179168731, 0.7891994648210654, 0.0]"
"[1.0, 0.8470925474846681, 0.6540454626847132, 0.0]"
"[1.0, 0.14482524459834953, 0.2165926168511165, 1.0]"
"[1.0, 0.8987541486126237, 0.766475039954025, 0.0]"
"[1.0, 0.16929443412956136, 0.15785545077464191, 1.0]"
"[1.0, 0.19657625533463213, 0.21142369182291973, 1.0]"
"[1.0, 0.2481431379476933, 0.19326062388901677, 1.0]"
"[1.0, 0.15041890691316998, 0.2040645250498693, 1.0]"
"[1.0, 0.9519033516100771, 0.7905831966019992, 0.0]"
"[1.0, 0.7820887125344971, 0.729719181058401, 0.0]"
"[1.0, 0.835885732898414, 0.7055547673978114, 0.0]"
"[1.0, 0.2611446661601701, 0.23953584418877577, 1.0]"
"[1.0, 0.14051395330507122, 0.29930605048775805, 1.0]"
"[1.0, 0.8927331175142438, 0.8886166062577251, 0.0]"
"[1.0, 0.8111522110681676, 0.8249970576608009, 0.0]"
"[1.0, 0.22147572260331772, 0.19037980308268687, 1.0]"
"[1.0, 0.7728013738941294, 0.8588362769254353, 0.0]"
"[1.0, 0.8253363348074171, 0.761356024942774, 0.0]"
"[1.0, 0.2207134887778221, 0.18992566402006272, 1.0]"
"[1.0, 0.28519897548252343, 0.179107669768985, 1.0]"
"[1.0, 0.30219656480389434, 0.17869742956928744, 1.0]"
"[1.0, 0.17871495719240965, 0.15678834482912687, 1.0]"
"[1.0, 0.2245191763863734, 0.1874456721889193, 1.0]"
"[1.0, 0.24497195493555754, 0.16508592120434498, 1.0]"
"[1.0, 0.26797969455105664, 0.21152050560369987, 1.0]"
"[1.0, 0.7732342182423868, 0.844881065180055, 0.0]"
"[1.0, 0.8109136354866832, 0.7094274395719252, 0.0]"
"[1.0, 0.25990930231389314, 0.18526018014077736, 1.0]"
"[1.0, 0.8998877583467855, 0.7677038192610174, 0.0]"
"[1.0, 0.2148091069104912, 0.3305484724249494, 1.0]"
"[1.0, 0.19307551360858694, 0.16725727751054123, 1.0]"
"[1.0, 0.7472081741455293, 0.8081343770436443, 0.0]"
"[1.0, 0.354227428813376, 0.14685136758478878, 1.0]"
"[1.0, 0.12705885506705616, 0.1992743994363007, 1.0]"
"[1.0, 0.8215311257363163, 0.6996016571060912, 0.0]"
"[1.0, 0.20293708207087288, 0.28256753380081395, 1.0]"
"[1.0, 0.25045331164902657, 0.23972389914380426, 1.0]"
"[1.0, 0.20440548901752276, 0.3222706818707281, 1.0]"
"[1.0, 0.8320945544990334, 0.7505808598318201, 0.0]"
"[1.0, 0.823459561848478, 0.7752121847787776, 0.0]"
"[1.0, 0.25281118072263725, 0.06131652466318793, 1.0]"
"[1.0, 0.710240013230422, 0.6909972577146238, 0.0]"
"[1.0, 0.7725897031857711, 0.6462983329783761, 0.0]"
"[1.0, 0.7820922378142372, 0.8312061613465442, 0.0]"
"[1.0, 0.09749596989485368, 0.2929817052349932, 1.0]"
"[1.0, 0.7726105834713275, 0.740188276990302, 0.0]"
"[1.0, 0.17852495847960284, 0.21728659927505498, 1.0]"
"[1.0, 0.25552899543342683, 0.22206244273351042, 1.0]"
"[1.0, 0.32694910757490586, 0.1704970682808173, 1.0]"
"[1.0, 0.7432918502490943, 0.6498849506922237, 0.0]"
"[1.0, 0.7815484510619409, 0.8505571113449862, 0.0]"
"[1.0, 0.7714113969995643, 0.6846713769500615, 0.0]"
"[1.0, 0.7949476727056124, 0.8527223871969458, 0.0]"
"[1.0, 0.09283405170347821, 0.22799732047772145, 1.0]"
"[1.0, 0.18733650216617515, 0.31085121490560713, 1.0]"
"[1.0, 0.2552310151276136, 0.0896976770127265, 1.0]"
"[1.0, 0.2662010710745475, 0.2270861593598982, 1.0]"
"[1.0, 0.19123366218245894, 0.2513019726916539, 1.0]"
"[1.0, 0.2192998571754986, 0.24747131674867037, 1.0]"
"[1.0, 0.1994867167370989, 0.15121203639135888, 1.0]"
"[1.0, 0.8062691108862592, 0.6837765807030209, 0.0]"
"[1.0, 0.9201469164766456, 0.8203772585866999, 0.0]"
"[1.0, 0.21220731250377384, 0.16523477757334554, 1.0]"
